a,b,completion
254,241,66
254,242,66
254,243,66
254,244,66
254,245,66
254,246,66
254,247,66
254,248,66
254,249,66
254,250,66
254,251,66
254,252,66
254,253,66
254,254,66
254,255,66
254,256,66
254,257,66
254,258,66
254,259,66
254,260,66
254,261,66
254,262,66
254,263,66
254,264,66
254,265,66
254,266,66
254,267,66
254,268,66
254,269,66
254,270,66
254,271,66
254,272,66
254,273,66
254,274,66
254,275,66
254,276,66
254,277,66
254,278,66
254,279,66
254,280,66
254,281,66
254,282,66
254,283,66
254,284,66
254,285,66
254,286,66
254,287,66
254,288,66
254,289,66
254,290,66
254,291,66
254,292,66
254,293,66
254,294,66
254,295,66
254,296,66
254,297,66
254,298,66
254,299,66
255,0,66
255,1,66
255,2,66
255,3,66
255,4,66
255,5,66
255,6,66
255,7,66
255,8,66
255,9,66
255,10,66
255,11,66
255,12,66
255,13,66
255,14,66
255,15,66
255,16,66
255,17,66
255,18,66
255,19,66
255,20,66
255,21,66
255,22,66
255,23,66
255,24,66
255,25,66
255,26,66
255,27,66
255,28,66
255,29,66
255,30,66
255,31,66
255,32,66
255,33,66
255,34,66
255,35,66
255,36,66
255,37,66
255,38,66
255,39,66
255,40,66
255,41,66
255,42,66
255,43,66
255,44,66
255,45,66
255,46,66
255,47,66
255,48,66
255,49,66
255,50,66
255,51,66
255,52,66
255,53,66
255,54,66
255,55,66
255,56,66
255,57,66
255,58,66
255,59,66
255,60,66
255,61,66
255,62,66
255,63,66
255,64,66
255,65,66
255,66,66
255,67,66
255,68,66
255,69,66
255,70,66
255,71,66
255,72,66
255,73,66
255,74,66
255,75,66
255,76,66
255,77,66
255,78,66
255,79,66
255,80,66
255,81,66
255,82,66
255,83,66
255,84,66
255,85,66
255,86,66
255,87,66
255,88,66
255,89,66
255,90,66
255,91,66
255,92,66
255,93,66
255,94,66
255,95,66
255,96,66
255,97,66
255,98,66
255,99,66
255,100,66
255,101,66
255,102,66
255,103,66
255,104,66
255,105,66
255,106,66
255,107,66
255,108,66
255,109,66
255,110,66
255,111,66
255,112,66
255,113,66
255,114,66
255,115,66
255,116,66
255,117,66
255,118,66
255,119,66
255,120,66
255,121,66
255,122,66
255,123,66
255,124,66
255,125,66
255,126,66
255,127,66
255,128,66
255,129,66
255,130,66
255,131,66
255,132,66
255,133,66
255,134,66
255,135,66
255,136,66
255,137,66
255,138,66
255,139,66
255,140,66
255,141,66
255,142,66
255,143,66
255,144,66
255,145,66
255,146,66
255,147,66
255,148,66
255,149,66
255,150,66
255,151,66
255,152,66
255,153,66
255,154,66
255,155,66
255,156,66
255,157,66
255,158,66
255,159,66
255,160,66
255,161,66
255,162,66
255,163,66
255,164,66
255,165,66
255,166,66
255,167,66
255,168,66
255,169,66
255,170,66
255,171,66
255,172,66
255,173,66
255,174,66
255,175,66
255,176,66
255,177,66
255,178,66
255,179,66
255,180,66
255,181,66
255,182,66
255,183,66
255,184,66
255,185,66
255,186,66
255,187,66
255,188,66
255,189,66
255,190,66
255,191,66
255,192,66
255,193,66
255,194,66
255,195,66
255,196,66
255,197,66
255,198,66
255,199,66
255,200,66
255,201,66
255,202,66
255,203,66
255,204,66
255,205,66
255,206,66
255,207,66
255,208,66
255,209,66
255,210,66
255,211,66
255,212,66
255,213,66
255,214,66
255,215,66
255,216,66
255,217,66
255,218,66
255,219,66
255,220,66
255,221,66
255,222,66
255,223,66
255,224,66
255,225,66
255,226,66
255,227,66
255,228,66
255,229,66
255,230,66
255,231,66
255,232,66
255,233,66
255,234,66
255,235,66
255,236,66
255,237,66
255,238,66
255,239,66
255,240,66
255,241,66
255,242,66
255,243,66
255,244,66
255,245,66
255,246,66
255,247,66
255,248,66
255,249,66
255,250,66
255,251,66
255,252,66
255,253,66
255,254,66
255,255,66
255,256,66
255,257,66
255,258,66
255,259,66
255,260,66
255,261,66
255,262,66
255,263,66
255,264,66
255,265,66
255,266,66
255,267,66
255,268,66
255,269,66
255,270,66
255,271,66
255,272,66
255,273,66
255,274,66
255,275,66
255,276,66
255,277,66
255,278,66
255,279,66
255,280,66
255,281,66
255,282,66
255,283,66
255,284,66
255,285,66
255,286,66
255,287,66
255,288,66
255,289,66
255,290,66
255,291,66
255,292,66
255,293,66
255,294,66
255,295,66
255,296,66
255,297,66
255,298,66
255,299,66
256,0,66
256,1,66
256,2,66
256,3,66
256,4,66
256,5,66
256,6,66
256,7,66
256,8,66
256,9,66
256,10,66
256,11,66
256,12,66
256,13,66
256,14,66
256,15,66
256,16,66
256,17,66
256,18,66
256,19,66
256,20,66
256,21,66
256,22,66
256,23,66
256,24,66
256,25,66
256,26,66
256,27,66
256,28,66
256,29,66
256,30,66
256,31,66
256,32,66
256,33,66
256,34,66
256,35,66
256,36,66
256,37,66
256,38,66
256,39,66
256,40,66
256,41,66
256,42,66
256,43,66
256,44,66
256,45,66
256,46,66
256,47,66
256,48,66
256,49,66
256,50,66
256,51,66
256,52,66
256,53,66
256,54,66
256,55,66
256,56,66
256,57,66
256,58,66
256,59,66
256,60,66
256,61,66
256,62,66
256,63,66
256,64,66
256,65,66
256,66,66
256,67,66
256,68,66
256,69,66
256,70,66
256,71,66
256,72,66
256,73,66
256,74,66
256,75,66
256,76,66
256,77,66
256,78,66
256,79,66
256,80,66
256,81,66
256,82,66
256,83,66
256,84,66
256,85,66
256,86,66
256,87,66
256,88,66
256,89,66
256,90,66
256,91,66
256,92,66
256,93,66
256,94,66
256,95,66
256,96,66
256,97,66
256,98,66
256,99,66
256,100,66
256,101,66
256,102,66
256,103,66
256,104,66
256,105,66
256,106,66
256,107,66
256,108,66
256,109,66
256,110,66
256,111,66
256,112,66
256,113,66
256,114,66
256,115,66
256,116,66
256,117,66
256,118,66
256,119,66
256,120,66
256,121,66
256,122,66
256,123,66
256,124,66
256,125,66
256,126,66
256,127,66
256,128,66
256,129,66
256,130,66
256,131,66
256,132,66
256,133,66
256,134,66
256,135,66
256,136,66
256,137,66
256,138,66
256,139,66
256,140,66
256,141,66
256,142,66
256,143,66
256,144,66
256,145,66
256,146,66
256,147,66
256,148,66
256,149,66
256,150,66
256,151,66
256,152,66
256,153,66
256,154,66
256,155,66
256,156,66
256,157,66
256,158,66
256,159,66
256,160,66
256,161,66
256,162,66
256,163,66
256,164,66
256,165,66
256,166,66
256,167,66
256,168,66
256,169,66
256,170,66
256,171,66
256,172,66
256,173,66
256,174,66
256,175,66
256,176,66
256,177,66
256,178,66
256,179,66
256,180,66
256,181,66
256,182,66
256,183,66
256,184,66
256,185,66
256,186,66
256,187,66
256,188,66
256,189,66
256,190,66
256,191,66
256,192,66
256,193,66
256,194,66
256,195,66
256,196,66
256,197,66
256,198,66
256,199,66
256,200,66
256,201,66
256,202,66
256,203,66
256,204,66
256,205,66
256,206,66
256,207,66
256,208,66
256,209,66
256,210,66
256,211,66
256,212,66
256,213,66
256,214,66
256,215,66
256,216,66
256,217,66
256,218,66
256,219,66
256,220,66
256,221,66
256,222,66
256,223,66
256,224,66
256,225,66
256,226,66
256,227,66
256,228,66
256,229,66
256,230,66
256,231,66
256,232,66
256,233,66
256,234,66
256,235,66
256,236,66
256,237,66
256,238,66
256,239,66
256,240,66
256,241,66
256,242,66
256,243,66
256,244,66
256,245,66
256,246,66
256,247,66
256,248,66
256,249,66
256,250,66
256,251,66
256,252,66
256,253,66
256,254,66
256,255,66
256,256,66
256,257,66
256,258,66
256,259,66
256,260,66
256,261,66
256,262,66
256,263,66
256,264,66
256,265,66
256,266,66
256,267,66
256,268,66
256,269,66
256,270,66
256,271,66
256,272,66
256,273,66
256,274,66
256,275,66
256,276,66
256,277,66
256,278,66
256,279,66
256,280,66
256,281,66
256,282,66
256,283,66
256,284,66
256,285,66
256,286,66
256,287,66
256,288,66
256,289,66
256,290,66
256,291,66
256,292,66
256,293,66
256,294,66
256,295,66
256,296,66
256,297,66
256,298,66
256,299,66
257,0,66
257,1,66
257,2,66
257,3,66
257,4,66
257,5,66
257,6,66
257,7,66
257,8,66
257,9,66
257,10,66
257,11,66
257,12,66
257,13,66
257,14,66
257,15,66
257,16,66
257,17,66
257,18,66
257,19,66
257,20,66
257,21,66
257,22,66
257,23,66
257,24,66
257,25,66
257,26,66
257,27,66
257,28,66
257,29,66
257,30,66
257,31,66
257,32,66
257,33,66
257,34,66
257,35,66
257,36,66
257,37,66
257,38,66
257,39,66
257,40,66
257,41,66
257,42,66
257,43,66
257,44,66
257,45,66
257,46,66
257,47,66
257,48,66
257,49,66
257,50,66
257,51,66
257,52,66
257,53,66
257,54,66
257,55,66
257,56,66
257,57,66
257,58,66
257,59,66
257,60,66
257,61,66
257,62,66
257,63,66
257,64,66
257,65,66
257,66,66
257,67,66
257,68,66
257,69,66
257,70,66
257,71,66
257,72,66
257,73,66
257,74,66
257,75,66
257,76,66
257,77,66
257,78,66
257,79,66
257,80,66
257,81,66
257,82,66
257,83,66
257,84,66
257,85,66
257,86,66
257,87,66
257,88,66
257,89,66
257,90,66
257,91,66
257,92,66
257,93,66
257,94,66
257,95,66
257,96,66
257,97,66
257,98,66
257,99,66
257,100,66
257,101,66
257,102,66
257,103,66
257,104,66
257,105,66
257,106,66
257,107,66
257,108,66
257,109,66
257,110,66
257,111,66
257,112,66
257,113,66
257,114,66
257,115,66
257,116,66
257,117,66
257,118,66
257,119,66
257,120,66
257,121,66
257,122,66
257,123,66
257,124,66
257,125,66
257,126,66
257,127,66
257,128,66
257,129,66
257,130,66
257,131,66
257,132,66
257,133,66
257,134,66
257,135,66
257,136,66
257,137,66
257,138,66
257,139,66
257,140,66
257,141,66
257,142,66
257,143,66
257,144,66
257,145,66
257,146,66
257,147,66
257,148,66
257,149,66
257,150,66
257,151,66
257,152,66
257,153,66
257,154,66
257,155,66
257,156,66
257,157,66
257,158,66
257,159,66
257,160,66
257,161,66
257,162,66
257,163,66
257,164,66
257,165,66
257,166,66
257,167,66
257,168,66
257,169,66
257,170,66
257,171,66
257,172,66
257,173,66
257,174,66
257,175,66
257,176,66
257,177,66
257,178,66
257,179,66
257,180,66
257,181,66
257,182,66
257,183,66
257,184,66
257,185,66
257,186,66
257,187,66
257,188,66
257,189,66
257,190,66
257,191,66
257,192,66
257,193,66
257,194,66
257,195,66
257,196,66
257,197,66
257,198,66
257,199,66
257,200,66
257,201,66
257,202,66
257,203,66
257,204,66
257,205,66
257,206,66
257,207,66
257,208,66
257,209,66
257,210,66
257,211,66
257,212,66
257,213,66
257,214,66
257,215,66
257,216,66
257,217,66
257,218,66
257,219,66
257,220,66
257,221,66
257,222,66
257,223,66
257,224,66
257,225,66
257,226,66
257,227,66
257,228,66
257,229,66
257,230,66
257,231,66
257,232,66
257,233,66
257,234,66
257,235,66
257,236,66
257,237,66
257,238,66
257,239,66
257,240,66
257,241,66
257,242,66
257,243,66
257,244,66
257,245,66
257,246,66
257,247,66
257,248,66
257,249,66
257,250,66
257,251,66
257,252,66
257,253,66
257,254,66
257,255,66
257,256,66
257,257,66
257,258,66
257,259,66
257,260,66
257,261,66
257,262,66
257,263,66
257,264,66
257,265,66
257,266,66
257,267,66
257,268,66
257,269,66
257,270,66
257,271,66
257,272,66
257,273,66
257,274,66
257,275,66
257,276,66
257,277,66
257,278,66
257,279,66
257,280,66
257,281,66
257,282,66
257,283,66
257,284,66
257,285,66
257,286,66
257,287,66
257,288,66
257,289,66
257,290,66
257,291,66
257,292,66
257,293,66
257,294,66
257,295,66
257,296,66
257,297,66
257,298,66
257,299,66
258,0,66
258,1,66
258,2,66
258,3,66
258,4,66
258,5,66
258,6,66
258,7,66
258,8,66
258,9,66
258,10,66
258,11,66
258,12,66
258,13,66
258,14,66
258,15,66
258,16,66
258,17,66
258,18,66
258,19,66
258,20,66
258,21,66
258,22,66
258,23,66
258,24,66
258,25,66
258,26,66
258,27,66
258,28,66
258,29,66
258,30,66
258,31,66
258,32,66
258,33,66
258,34,66
258,35,66
258,36,66
258,37,66
258,38,66
258,39,66
258,40,66
258,41,66
258,42,66
258,43,66
258,44,66
258,45,66
258,46,66
258,47,66
258,48,66
258,49,66
258,50,66
258,51,66
258,52,66
258,53,66
258,54,66
258,55,66
258,56,66
258,57,66
258,58,66
258,59,66
258,60,66
258,61,66
258,62,66
258,63,66
258,64,66
258,65,66
258,66,66
258,67,66
258,68,66
258,69,66
258,70,66
258,71,66
258,72,66
258,73,66
258,74,66
258,75,66
258,76,66
258,77,66
258,78,66
258,79,66
258,80,66
258,81,66
258,82,66
258,83,66
258,84,66
258,85,66
258,86,66
258,87,66
258,88,66
258,89,66
258,90,66
258,91,66
258,92,66
258,93,66
258,94,66
258,95,66
258,96,66
258,97,66
258,98,66
258,99,66
258,100,66
258,101,66
258,102,66
258,103,66
258,104,66
258,105,66
258,106,66
258,107,66
258,108,66
258,109,66
258,110,66
258,111,66
258,112,66
258,113,66
258,114,66
258,115,66
258,116,66
258,117,66
258,118,66
258,119,66
258,120,66
258,121,66
258,122,66
258,123,66
258,124,66
258,125,66
258,126,66
258,127,66
258,128,66
258,129,66
258,130,66
258,131,66
258,132,66
258,133,66
258,134,66
258,135,66
258,136,66
258,137,66
258,138,66
258,139,66
258,140,66
258,141,66
258,142,66
258,143,66
258,144,66
258,145,66
258,146,66
258,147,66
258,148,66
258,149,66
258,150,66
258,151,66
258,152,66
258,153,66
258,154,66
258,155,66
258,156,66
258,157,66
258,158,66
258,159,66
258,160,66
258,161,66
258,162,66
258,163,66
258,164,66
258,165,66
258,166,66
258,167,66
258,168,66
258,169,66
258,170,66
258,171,66
258,172,66
258,173,66
258,174,66
258,175,66
258,176,66
258,177,66
258,178,66
258,179,66
258,180,66
258,181,66
258,182,66
258,183,66
258,184,66
258,185,66
258,186,66
258,187,66
258,188,66
258,189,66
258,190,66
258,191,66
258,192,66
258,193,66
258,194,66
258,195,66
258,196,66
258,197,66
258,198,66
258,199,66
258,200,66
258,201,66
258,202,66
258,203,66
258,204,66
258,205,66
258,206,66
258,207,66
258,208,66
258,209,66
258,210,66
258,211,66
258,212,66
258,213,66
258,214,66
258,215,66
258,216,66
258,217,66
258,218,66
258,219,66
258,220,66
258,221,66
258,222,66
258,223,66
258,224,66
258,225,66
258,226,66
258,227,66
258,228,66
258,229,66
258,230,66
258,231,66
258,232,66
258,233,66
258,234,66
258,235,66
258,236,66
258,237,66
258,238,66
258,239,66
258,240,66
258,241,66
258,242,66
258,243,66
258,244,66
258,245,66
258,246,66
258,247,66
258,248,66
258,249,66
258,250,66
258,251,66
258,252,66
258,253,66
258,254,66
258,255,66
258,256,66
258,257,66
258,258,66
258,259,66
258,260,66
258,261,66
258,262,66
258,263,66
258,264,66
258,265,66
258,266,66
258,267,66
258,268,66
258,269,66
258,270,66
258,271,66
258,272,66
258,273,66
258,274,66
258,275,66
258,276,66
258,277,66
258,278,66
258,279,66
258,280,66
258,281,66
258,282,66
258,283,66
258,284,66
258,285,66
258,286,66
258,287,66
258,288,66
258,289,66
258,290,66
258,291,66
258,292,66
258,293,66
258,294,66
258,295,66
258,296,66
258,297,66
258,298,66
258,299,66
259,0,66
259,1,66
259,2,66
259,3,66
259,4,66
259,5,66
259,6,66
259,7,66
259,8,66
259,9,66
259,10,66
259,11,66
259,12,66
259,13,66
259,14,66
259,15,66
259,16,66
259,17,66
259,18,66
259,19,66
259,20,66
259,21,66
259,22,66
259,23,66
259,24,66
259,25,66
259,26,66
259,27,66
259,28,66
259,29,66
259,30,66
259,31,66
259,32,66
259,33,66
259,34,66
259,35,66
259,36,66
259,37,66
259,38,66
259,39,66
259,40,66
259,41,66
259,42,66
259,43,66
259,44,66
259,45,66
259,46,66
259,47,66
259,48,66
259,49,66
259,50,66
259,51,66
259,52,66
259,53,66
259,54,66
259,55,66
259,56,66
259,57,66
259,58,66
259,59,66
259,60,66
259,61,66
259,62,66
259,63,66
259,64,66
259,65,66
259,66,66
259,67,66
259,68,66
259,69,66
259,70,66
259,71,66
259,72,66
259,73,66
259,74,66
259,75,66
259,76,66
259,77,66
259,78,66
259,79,66
259,80,66
259,81,66
259,82,66
259,83,66
259,84,66
259,85,66
259,86,66
259,87,66
259,88,66
259,89,66
259,90,66
259,91,66
259,92,66
259,93,66
259,94,66
259,95,66
259,96,66
259,97,66
259,98,66
259,99,66
259,100,66
259,101,66
259,102,66
259,103,66
259,104,66
259,105,66
259,106,66
259,107,66
259,108,66
259,109,66
259,110,66
259,111,66
259,112,66
259,113,66
259,114,66
259,115,66
259,116,66
259,117,66
259,118,66
259,119,66
259,120,66
259,121,66
259,122,66
259,123,66
259,124,66
259,125,66
259,126,66
259,127,66
259,128,66
259,129,66
259,130,66
259,131,66
259,132,66
259,133,66
259,134,66
259,135,66
259,136,66
259,137,66
259,138,66
259,139,66
259,140,66
259,141,66
259,142,66
259,143,66
259,144,66
259,145,66
259,146,66
259,147,66
259,148,66
259,149,66
259,150,66
259,151,66
259,152,66
259,153,66
259,154,66
259,155,66
259,156,66
259,157,66
259,158,66
259,159,66
259,160,66
259,161,66
259,162,66
259,163,66
259,164,66
259,165,66
259,166,66
259,167,66
259,168,66
259,169,66
259,170,66
259,171,66
259,172,66
259,173,66
259,174,66
259,175,66
259,176,66
259,177,66
259,178,66
259,179,66
259,180,66
259,181,66
259,182,66
259,183,66
259,184,66
259,185,66
259,186,66
259,187,66
259,188,66
259,189,66
259,190,66
259,191,66
259,192,66
259,193,66
259,194,66
259,195,66
259,196,66
259,197,66
259,198,66
259,199,66
259,200,66
259,201,66
259,202,66
259,203,66
259,204,66
259,205,66
259,206,66
259,207,66
259,208,66
259,209,66
259,210,66
259,211,66
259,212,66
259,213,66
259,214,66
259,215,66
259,216,66
259,217,66
259,218,66
259,219,66
259,220,66
259,221,66
259,222,66
259,223,66
259,224,66
259,225,66
259,226,66
259,227,66
259,228,66
259,229,66
259,230,66
259,231,66
259,232,66
259,233,66
259,234,66
259,235,66
259,236,66
259,237,66
259,238,66
259,239,66
259,240,66
259,241,66
259,242,66
259,243,66
259,244,66
259,245,66
259,246,66
259,247,66
259,248,66
259,249,66
259,250,66
259,251,66
259,252,66
259,253,66
259,254,66
259,255,66
259,256,66
259,257,66
259,258,66
259,259,66
259,260,66
259,261,66
259,262,66
259,263,66
259,264,66
259,265,66
259,266,66
259,267,66
259,268,66
259,269,66
259,270,66
259,271,66
259,272,66
259,273,66
259,274,66
259,275,66
259,276,66
259,277,66
259,278,66
259,279,66
259,280,66
259,281,66
259,282,66
259,283,66
259,284,66
259,285,66
259,286,66
259,287,66
259,288,66
259,289,66
259,290,66
259,291,66
259,292,66
259,293,66
259,294,66
259,295,66
259,296,66
259,297,66
259,298,66
259,299,66
260,0,66
260,1,66
260,2,66
260,3,66
260,4,66
260,5,66
260,6,66
260,7,66
260,8,66
260,9,66
260,10,66
260,11,66
260,12,66
260,13,66
260,14,66
260,15,66
260,16,66
260,17,66
260,18,66
260,19,66
260,20,66
260,21,66
260,22,66
260,23,66
260,24,66
260,25,66
260,26,66
260,27,66
260,28,66
260,29,66
260,30,66
260,31,66
260,32,66
260,33,66
260,34,66
260,35,66
260,36,66
260,37,66
260,38,66
260,39,66
260,40,66
260,41,66
260,42,66
260,43,66
260,44,66
260,45,66
260,46,66
260,47,66
260,48,66
260,49,66
260,50,66
260,51,66
260,52,66
260,53,66
260,54,66
260,55,66
260,56,66
260,57,66
260,58,66
260,59,66
260,60,66
260,61,66
260,62,66
260,63,66
260,64,66
260,65,66
260,66,66
260,67,66
260,68,66
260,69,66
260,70,66
260,71,66
260,72,66
260,73,66
260,74,66
260,75,66
260,76,66
260,77,66
260,78,66
260,79,66
260,80,66
260,81,66
260,82,66
260,83,66
260,84,66
260,85,66
260,86,66
260,87,66
260,88,66
260,89,66
260,90,66
260,91,66
260,92,66
260,93,66
260,94,66
260,95,66
260,96,66
260,97,66
260,98,66
260,99,66
260,100,66
260,101,66
260,102,66
260,103,66
260,104,66
260,105,66
260,106,66
260,107,66
260,108,66
260,109,66
260,110,66
260,111,66
260,112,66
260,113,66
260,114,66
260,115,66
260,116,66
260,117,66
260,118,66
260,119,66
260,120,66
260,121,66
260,122,66
260,123,66
260,124,66
260,125,66
260,126,66
260,127,66
260,128,66
260,129,66
260,130,66
260,131,66
260,132,66
260,133,66
260,134,66
260,135,66
260,136,66
260,137,66
260,138,66
260,139,66
260,140,66
260,141,66
260,142,66
260,143,66
260,144,66
260,145,66
260,146,66
260,147,66
260,148,66
260,149,66
260,150,66
260,151,66
260,152,66
260,153,66
260,154,66
260,155,66
260,156,66
260,157,66
260,158,66
260,159,66
260,160,66
260,161,66
260,162,66
260,163,66
260,164,66
260,165,66
260,166,66
260,167,66
260,168,66
260,169,66
260,170,66
260,171,66
260,172,66
260,173,66
260,174,66
260,175,66
260,176,66
260,177,66
260,178,66
260,179,66
260,180,66
260,181,66
260,182,66
260,183,66
260,184,66
260,185,66
260,186,66
260,187,66
260,188,66
260,189,66
260,190,66
260,191,66
260,192,66
260,193,66
260,194,66
260,195,66
260,196,66
260,197,66
260,198,66
260,199,66
260,200,66
260,201,66
260,202,66
260,203,66
260,204,66
260,205,66
260,206,66
260,207,66
260,208,66
260,209,66
260,210,66
260,211,66
260,212,66
260,213,66
260,214,66
260,215,66
260,216,66
260,217,66
260,218,66
260,219,66
260,220,66
260,221,66
260,222,66
260,223,66
260,224,66
260,225,66
260,226,66
260,227,66
260,228,66
260,229,66
260,230,66
260,231,66
260,232,66
260,233,66
260,234,66
260,235,66
260,236,66
260,237,66
260,238,66
260,239,66
260,240,66
260,241,66
260,242,66
260,243,66
260,244,66
260,245,66
260,246,66
260,247,66
260,248,66
260,249,66
260,250,66
260,251,66
260,252,66
260,253,66
260,254,66
260,255,66
260,256,66
260,257,66
260,258,66
260,259,66
260,260,66
260,261,66
260,262,66
260,263,66
260,264,66
260,265,66
260,266,66
260,267,66
260,268,66
260,269,66
260,270,66
260,271,66
260,272,66
260,273,66
260,274,66
260,275,66
260,276,66
260,277,66
260,278,66
260,279,66
260,280,66
260,281,66
260,282,66
260,283,66
260,284,66
260,285,66
260,286,66
260,287,66
260,288,66
260,289,66
260,290,66
260,291,66
260,292,66
260,293,66
260,294,66
260,295,66
260,296,66
260,297,66
260,298,66
260,299,66
261,0,66
261,1,66
261,2,66
261,3,66
261,4,66
261,5,66
261,6,66
261,7,66
261,8,66
261,9,66
261,10,66
261,11,66
261,12,66
261,13,66
261,14,66
261,15,66
261,16,66
261,17,66
261,18,66
261,19,66
261,20,66
261,21,66
261,22,66
261,23,66
261,24,66
261,25,66
261,26,66
261,27,66
261,28,66
261,29,66
261,30,66
261,31,66
261,32,66
261,33,66
261,34,66
261,35,66
261,36,66
261,37,66
261,38,66
261,39,66
261,40,66
261,41,66
261,42,66
261,43,66
261,44,66
261,45,66
261,46,66
261,47,66
261,48,66
261,49,66
261,50,66
261,51,66
261,52,66
261,53,66
261,54,66
261,55,66
261,56,66
261,57,66
261,58,66
261,59,66
261,60,66
261,61,66
261,62,66
261,63,66
261,64,66
261,65,66
261,66,66
261,67,66
261,68,66
261,69,66
261,70,66
261,71,66
261,72,66
261,73,66
261,74,66
261,75,66
261,76,66
261,77,66
261,78,66
261,79,66
261,80,66
261,81,66
261,82,66
261,83,66
261,84,66
261,85,66
261,86,66
261,87,66
261,88,66
261,89,66
261,90,66
261,91,66
261,92,66
261,93,66
261,94,66
261,95,66
261,96,66
261,97,66
261,98,66
261,99,66
261,100,66
261,101,66
261,102,66
261,103,66
261,104,66
261,105,66
261,106,66
261,107,66
261,108,66
261,109,66
261,110,66
261,111,66
261,112,66
261,113,66
261,114,66
261,115,66
261,116,66
261,117,66
261,118,66
261,119,66
261,120,66
261,121,66
261,122,66
261,123,66
261,124,66
261,125,66
261,126,66
261,127,66
261,128,66
261,129,66
261,130,66
261,131,66
261,132,66
261,133,66
261,134,66
261,135,66
261,136,66
261,137,66
261,138,66
261,139,66
261,140,66
261,141,66
261,142,66
261,143,66
261,144,66
261,145,66
261,146,66
261,147,66
261,148,66
261,149,66
261,150,66
261,151,66
261,152,66
261,153,66
261,154,66
261,155,66
261,156,66
261,157,66
261,158,66
261,159,66
261,160,66
261,161,66
261,162,66
261,163,66
261,164,66
261,165,66
261,166,66
261,167,66
261,168,66
261,169,66
261,170,66
261,171,66
261,172,66
261,173,66
261,174,66
261,175,66
261,176,66
261,177,66
261,178,66
261,179,66
261,180,66
261,181,66
261,182,66
261,183,66
261,184,66
261,185,66
261,186,66
261,187,66
261,188,66
261,189,66
261,190,66
261,191,66
261,192,66
261,193,66
261,194,66
261,195,66
261,196,66
261,197,66
261,198,66
261,199,66
261,200,66
261,201,66
261,202,66
261,203,66
261,204,66
261,205,66
261,206,66
261,207,66
261,208,66
261,209,66
261,210,66
261,211,66
261,212,66
261,213,66
261,214,66
261,215,66
261,216,66
261,217,66
261,218,66
261,219,66
261,220,66
261,221,66
261,222,66
261,223,66
261,224,66
261,225,66
261,226,66
261,227,66
261,228,66
261,229,66
261,230,66
261,231,66
261,232,66
261,233,66
261,234,66
261,235,66
261,236,66
261,237,66
261,238,66
261,239,66
261,240,66
261,241,66
261,242,66
261,243,66
261,244,66
261,245,66
261,246,66
261,247,66
261,248,66
261,249,66
261,250,66
261,251,66
261,252,66
261,253,66
261,254,66
261,255,66
261,256,66
261,257,66
261,258,66
261,259,66
261,260,66
261,261,66
261,262,66
261,263,66
261,264,66
261,265,66
261,266,66
261,267,66
261,268,66
261,269,66
261,270,66
261,271,66
261,272,66
261,273,66
261,274,66
261,275,66
261,276,66
261,277,66
261,278,66
261,279,66
261,280,66
261,281,66
261,282,66
261,283,66
261,284,66
261,285,66
261,286,66
261,287,66
261,288,66
261,289,66
261,290,66
261,291,66
261,292,66
261,293,66
261,294,66
261,295,66
261,296,66
261,297,66
261,298,66
261,299,66
262,0,66
262,1,66
262,2,66
262,3,66
262,4,66
262,5,66
262,6,66
262,7,66
262,8,66
262,9,66
262,10,66
262,11,66
262,12,66
262,13,66
262,14,66
262,15,66
262,16,66
262,17,66
262,18,66
262,19,66
262,20,66
262,21,66
262,22,66
262,23,66
262,24,66
262,25,66
262,26,66
262,27,66
262,28,66
262,29,66
262,30,66
262,31,66
262,32,66
262,33,66
262,34,66
262,35,66
262,36,66
262,37,66
262,38,66
262,39,66
262,40,66
262,41,66
262,42,66
262,43,66
262,44,66
262,45,66
262,46,66
262,47,66
262,48,66
262,49,66
262,50,66
262,51,66
262,52,66
262,53,66
262,54,66
262,55,66
262,56,66
262,57,66
262,58,66
262,59,66
262,60,66
262,61,66
262,62,66
262,63,66
262,64,66
262,65,66
262,66,66
262,67,66
262,68,66
262,69,66
262,70,66
262,71,66
262,72,66
262,73,66
262,74,66
262,75,66
262,76,66
262,77,66
262,78,66
262,79,66
262,80,66
262,81,66
262,82,66
262,83,66
262,84,66
262,85,66
262,86,66
262,87,66
262,88,66
262,89,66
262,90,66
262,91,66
262,92,66
262,93,66
262,94,66
262,95,66
262,96,66
262,97,66
262,98,66
262,99,66
262,100,66
262,101,66
262,102,66
262,103,66
262,104,66
262,105,66
262,106,66
262,107,66
262,108,66
262,109,66
262,110,66
262,111,66
262,112,66
262,113,66
262,114,66
262,115,66
262,116,66
262,117,66
262,118,66
262,119,66
262,120,66
262,121,66
262,122,66
262,123,66
262,124,66
262,125,66
262,126,66
262,127,66
262,128,66
262,129,66
262,130,66
262,131,66
262,132,66
262,133,66
262,134,66
262,135,66
262,136,66
262,137,66
262,138,66
262,139,66
262,140,66
262,141,66
262,142,66
262,143,66
262,144,66
262,145,66
262,146,66
262,147,66
262,148,66
262,149,66
262,150,66
262,151,66
262,152,66
262,153,66
262,154,66
262,155,66
262,156,66
262,157,66
262,158,66
262,159,66
262,160,66
262,161,66
262,162,66
262,163,66
262,164,66
262,165,66
262,166,66
262,167,66
262,168,66
262,169,66
262,170,66
262,171,66
262,172,66
